month	
		
		
		min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	min(5pt)	25pt	median	75pt	max(95pt)	
2038	0	
2038	1	
2038	2	
2038	3	
2038	4	
2038	5	
2038	6	
2038	7	
2038	8	
2038	9	
2038	10	
2038	11	
2039	0	
2039	1	
2039	2	
2039	3	
2039	4	
2039	5	
2039	6	
2039	7	
2039	8	
2039	9	
2039	10	
2039	11	
2040	0	
2040	1	
2040	2	
2040	3	
2040	4	
2040	5	
2040	6	
2040	7	
2040	8	
2040	9	
2040	10	
2040	11	
2041	0	
2041	1	
2041	2	
2041	3	
2041	4	
2041	5	
2041	6	
2041	7	
2041	8	
2041	9	
2041	10	
2041	11	
2042	0	
2042	1	
2042	2	
2042	3	
2042	4	
2042	5	
2042	6	
2042	7	
2042	8	
2042	9	
2042	10	
2042	11	
2043	0	
2043	1	
2043	2	
2043	3	
2043	4	
2043	5	
2043	6	
2043	7	
2043	8	
2043	9	
2043	10	
2043	11	
2044	0	
2044	1	
2044	2	
2044	3	
2044	4	
2044	5	
2044	6	
2044	7	
2044	8	
2044	9	
2044	10	
2044	11	
2045	0	
2045	1	
2045	2	
2045	3	
2045	4	
2045	5	
2045	6	
2045	7	
2045	8	
2045	9	
2045	10	
2045	11	
2046	0	
2046	1	
2046	2	
2046	3	
2046	4	
2046	5	
2046	6	
2046	7	
2046	8	
2046	9	
2046	10	
2046	11	
2047	0	
2047	1	
2047	2	
2047	3	
2047	4	
2047	5	
2047	6	
2047	7	
2047	8	
2047	9	
2047	10	
2047	11	
2048	0	
2048	1	
2048	2	
2048	3	
2048	4	
2048	5	
2048	6	
2048	7	
2048	8	
2048	9	
2048	10	
2048	11	
2049	0	
2049	1	
2049	2	
2049	3	
2049	4	
2049	5	
2049	6	
2049	7	
2049	8	
2049	9	
2049	10	
2049	11	
2050	0	
2050	1	
2050	2	
2050	3	
2050	4	
2050	5	
2050	6	
2050	7	
2050	8	
2050	9	
2050	10	
2050	11	
2051	0	
2051	1	
2051	2	
2051	3	
2051	4	
2051	5	
2051	6	
2051	7	
2051	8	
2051	9	
2051	10	
2051	11	
2052	0	
2052	1	
2052	2	
2052	3	
2052	4	
2052	5	
2052	6	
2052	7	
2052	8	
2052	9	
2052	10	
2052	11	
2053	0	
2053	1	
2053	2	
2053	3	
2053	4	
2053	5	
2053	6	
2053	7	
2053	8	
2053	9	
2053	10	
2053	11	
2054	0	
2054	1	
2054	2	
2054	3	
2054	4	
2054	5	
2054	6	
2054	7	
2054	8	
2054	9	
2054	10	
2054	11	
2055	0	
2055	1	
2055	2	
2055	3	
2055	4	
2055	5	
2055	6	
2055	7	
2055	8	
2055	9	
2055	10	
2055	11	
2056	0	
2056	1	
2056	2	
2056	3	
2056	4	
2056	5	
2056	6	
2056	7	
2056	8	
2056	9	
2056	10	
2056	11	
2057	0	
2057	1	
2057	2	
2057	3	
2057	4	
2057	5	
2057	6	
2057	7	
2057	8	
2057	9	
2057	10	
2057	11	
2058	0	
2058	1	
2058	2	
2058	3	
2058	4	
2058	5	
2058	6	
2058	7	
2058	8	
2058	9	
2058	10	
2058	11	
2059	0	
2059	1	
2059	2	
2059	3	
2059	4	
2059	5	
2059	6	
2059	7	
2059	8	
2059	9	
2059	10	
2059	11	
2060	0	
2060	1	
2060	2	
2060	3	
2060	4	
2060	5	
2060	6	
2060	7	
2060	8	
2060	9	
2060	10	
2060	11	
2061	0	
2061	1	
2061	2	
2061	3	
2061	4	
2061	5	
2061	6	
2061	7	
2061	8	
2061	9	
2061	10	
2061	11	
2062	0	
2062	1	
2062	2	
2062	3	
2062	4	
2062	5	
2062	6	
2062	7	
2062	8	
2062	9	
2062	10	
2062	11	
