---- Inputs  2020 2020 /gpfs/home/mep22dku/scratch/ModelRuns/TOM12_TJ_M001 M001 dev
Tue Mar 29 21:05:33 BST 2022






























































































-> report :  Performance report : total time spent for XIOS : 124.943 s
-> report :  Performance report : time spent for waiting free buffer : 0.000795994 s
-> report :  Performance report : Ratio : 0.000637086 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 67138
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 126.082 s
-> report :  Performance report : time spent for waiting free buffer : 0.000748167 s
-> report :  Performance report : Ratio : 0.000593396 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 69370
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 126.097 s
-> report :  Performance report : time spent for waiting free buffer : 0.000730862 s
-> report :  Performance report : Ratio : 0.000579602 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 69370
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 125.78 s
-> report :  Performance report : time spent for waiting free buffer : 0.000721807 s
-> report :  Performance report : Ratio : 0.000573866 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 67138
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 125.328 s
-> report :  Performance report : time spent for waiting free buffer : 0.000730637 s
-> report :  Performance report : Ratio : 0.000582979 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 67138
