---- Inputs  2020 2020 /gpfs/home/mep22dku/scratch/ModelRuns/TOM12_TJ_NC02 NC02 dev
Thu 24 Mar 09:58:16 GMT 2022






























































































-> report :  Performance report : total time spent for XIOS : 93.3674 s
-> report :  Performance report : time spent for waiting free buffer : 0.000742455 s
-> report :  Performance report : Ratio : 0.000795197 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 67138
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 92.2294 s
-> report :  Performance report : time spent for waiting free buffer : 0.000742798 s
-> report :  Performance report : Ratio : 0.000805381 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 67138
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 93.4603 s
-> report :  Performance report : time spent for waiting free buffer : 0.000694537 s
-> report :  Performance report : Ratio : 0.000743136 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 69370
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 93.2362 s
-> report :  Performance report : time spent for waiting free buffer : 0.000766154 s
-> report :  Performance report : Ratio : 0.000821734 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 69370
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 92.8064 s
-> report :  Performance report : time spent for waiting free buffer : 0.00323049 s
-> report :  Performance report : Ratio : 0.00348089 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 67138
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 92.5305 s
-> report :  Performance report : time spent for waiting free buffer : 0.000800339 s
-> report :  Performance report : Ratio : 0.000864947 %
-> report :  Performance report : This ratio must be close to zero. Otherwise it may be usefull to increase buffer size or numbers of server
-> report :  Memory report : Current buffer_size : 50000000
-> report :  Memory report : Minimum buffer size required : 67138
-> report :  Memory report : increasing it by a factor will increase performance, depending of the volume of data wrote in file at each time step of the file
-> report :  Performance report : total time spent for XIOS : 92.2776 s
-> report :  Performance report : time spent for waiting free buffer : 0.00078861 s
-> report :  Performance report : Ratio : 0.000854606 %
